product_id,product_name,category,price,description
1,Product_1,Sports,337.23076314433195,High quality product 1
2,Product_2,Sports,497.01891234586105,High quality product 2
3,Product_3,Sports,478.53175611706314,High quality product 3
4,Product_4,Clothing,431.1483767009388,High quality product 4
5,Product_5,Home,394.1960875556461,High quality product 5
6,Product_6,Electronics,402.7002720121715,High quality product 6
7,Product_7,Clothing,443.41805608859454,High quality product 7
8,Product_8,Electronics,227.59284724473622,High quality product 8
9,Product_9,Books,166.20945449081518,High quality product 9
10,Product_10,Books,274.1128294782984,High quality product 10
11,Product_11,Books,376.7653470869992,High quality product 11
12,Product_12,Clothing,315.0655244949593,High quality product 12
13,Product_13,Clothing,450.0114064398822,High quality product 13
14,Product_14,Books,38.95740838860061,High quality product 14
15,Product_15,Home,92.80778338736607,High quality product 15
16,Product_16,Books,309.71708932396564,High quality product 16
17,Product_17,Books,66.76813473235413,High quality product 17
18,Product_18,Home,50.47038807085291,High quality product 18
19,Product_19,Home,488.7167500479522,High quality product 19
20,Product_20,Books,49.32025399586421,High quality product 20
21,Product_21,Electronics,251.97641464361055,High quality product 21
22,Product_22,Sports,303.4832198117095,High quality product 22
23,Product_23,Electronics,103.78698720855338,High quality product 23
24,Product_24,Home,271.4418271573659,High quality product 24
25,Product_25,Clothing,332.1552049605158,High quality product 25
26,Product_26,Electronics,126.08384931219803,High quality product 26
27,Product_27,Electronics,125.78160037346856,High quality product 27
28,Product_28,Clothing,323.17209859731526,High quality product 28
29,Product_29,Home,183.71182713390522,High quality product 29
30,Product_30,Home,83.6065649604805,High quality product 30
31,Product_31,Clothing,211.126671430186,High quality product 31
32,Product_32,Electronics,409.79927170567936,High quality product 32
33,Product_33,Books,218.9099794829237,High quality product 33
34,Product_34,Clothing,393.9309647771738,High quality product 34
35,Product_35,Home,384.746544529055,High quality product 35
36,Product_36,Home,327.4713102319883,High quality product 36
37,Product_37,Home,135.53959577348397,High quality product 37
38,Product_38,Books,255.40945660752703,High quality product 38
39,Product_39,Clothing,38.4626599358847,High quality product 39
40,Product_40,Clothing,186.61434607839215,High quality product 40
41,Product_41,Clothing,48.78437103613506,High quality product 41
42,Product_42,Clothing,156.04367713282048,High quality product 42
43,Product_43,Home,91.99910835412521,High quality product 43
44,Product_44,Sports,368.4838343767709,High quality product 44
45,Product_45,Clothing,409.90803501675106,High quality product 45
